FILM,RottenTomatoes,RottenTomatoes_User,Metacritic,Metacritic_User,IMDB,Fandango_Stars,Fandango_Ratingvalue,RT_norm,RT_user_norm,Metacritic_norm,Metacritic_user_nom,IMDB_norm,RT_norm_round,RT_user_norm_round,Metacritic_norm_round,Metacritic_user_norm_round,IMDB_norm_round,Metacritic_user_vote_count,IMDB_user_vote_count,Fandango_votes,Fandango_Difference
Avengers: Age of Ultron (2015),74,86,66,7.1,7.8,5,4.5,3.7,4.3,3.3,3.55,3.9,3.5,4.5,3.5,3.5,4,1330,271107,14846,0.5
Cinderella (2015),85,80,67,7.5,7.1,5,4.5,4.25,4,3.35,3.75,3.55,4.5,4,3.5,4,3.5,249,65709,12640,0.5
Ant-Man (2015),80,90,64,8.1,7.8,5,4.5,4,4.5,3.2,4.05,3.9,4,4.5,3,4,4,627,103660,12055,0.5
Do You Believe? (2015),18,84,22,4.7,5.4,5,4.5,0.9,4.2,1.1,2.35,2.7,1,4,1,2.5,2.5,31,3136,1793,0.5
Hot Tub Time Machine 2 (2015),14,28,29,3.4,5.1,3.5,3,0.7,1.4,1.45,1.7,2.55,0.5,1.5,1.5,1.5,2.5,88,19560,1021,0.5
The Water Diviner (2015),63,62,50,6.8,7.2,4.5,4,3.15,3.1,2.5,3.4,3.6,3,3,2.5,3.5,3.5,34,39373,397,0.5
Irrational Man (2015),42,53,53,7.6,6.9,4,3.5,2.1,2.65,2.65,3.8,3.45,2,2.5,2.5,4,3.5,17,2680,252,0.5
Top Five (2014),86,64,81,6.8,6.5,4,3.5,4.3,3.2,4.05,3.4,3.25,4.5,3,4,3.5,3.5,124,16876,3223,0.5
Shaun the Sheep Movie (2015),99,82,81,8.8,7.4,4.5,4,4.95,4.1,4.05,4.4,3.7,5,4,4,4.5,3.5,62,12227,896,0.5
Love & Mercy (2015),89,87,80,8.5,7.8,4.5,4,4.45,4.35,4,4.25,3.9,4.5,4.5,4,4.5,4,54,5367,864,0.5
Far From The Madding Crowd (2015),84,77,71,7.5,7.2,4.5,4,4.2,3.85,3.55,3.75,3.6,4,4,3.5,4,3.5,35,12129,804,0.5
Black Sea (2015),82,60,62,6.6,6.4,4,3.5,4.1,3,3.1,3.3,3.2,4,3,3,3.5,3,37,16547,218,0.5
Leviathan (2014),99,79,92,7.2,7.7,4,3.5,4.95,3.95,4.6,3.6,3.85,5,4,4.5,3.5,4,145,22521,64,0.5
Unbroken (2014),51,70,59,6.5,7.2,4.5,4.1,2.55,3.5,2.95,3.25,3.6,2.5,3.5,3,3.5,3.5,218,77518,9443,0.4
The Imitation Game (2014),90,92,73,8.2,8.1,5,4.6,4.5,4.6,3.65,4.1,4.05,4.5,4.5,3.5,4,4,566,334164,8055,0.4
Taken 3 (2015),9,46,26,4.6,6.1,4.5,4.1,0.45,2.3,1.3,2.3,3.05,0.5,2.5,1.5,2.5,3,240,104235,6757,0.4
Ted 2 (2015),46,58,48,6.5,6.6,4.5,4.1,2.3,2.9,2.4,3.25,3.3,2.5,3,2.5,3.5,3.5,197,49102,6437,0.4
Southpaw (2015),59,80,57,8.2,7.8,5,4.6,2.95,4,2.85,4.1,3.9,3,4,3,4,4,128,23561,5597,0.4
Night at the Museum: Secret of the Tomb (2014),50,58,47,5.8,6.3,4.5,4.1,2.5,2.9,2.35,2.9,3.15,2.5,3,2.5,3,3,103,50291,5445,0.4
Pixels (2015),17,54,27,5.3,5.6,4.5,4.1,0.85,2.7,1.35,2.65,2.8,1,2.5,1.5,2.5,3,246,19521,3886,0.4
"McFarland, USA (2015)",79,89,60,7.2,7.5,5,4.6,3.95,4.45,3,3.6,3.75,4,4.5,3,3.5,4,59,13769,3364,0.4
Insidious: Chapter 3 (2015),59,56,52,6.9,6.3,4.5,4.1,2.95,2.8,2.6,3.45,3.15,3,3,2.5,3.5,3,115,25134,3276,0.4
The Man From U.N.C.L.E. (2015),68,80,55,7.9,7.6,4.5,4.1,3.4,4,2.75,3.95,3.8,3.5,4,3,4,4,144,22104,2686,0.4
Run All Night (2015),60,59,59,7.3,6.6,4.5,4.1,3,2.95,2.95,3.65,3.3,3,3,3,3.5,3.5,141,50438,2066,0.4
Trainwreck (2015),85,74,75,6,6.7,4.5,4.1,4.25,3.7,3.75,3,3.35,4.5,3.5,4,3,3.5,169,27380,8381,0.4
Selma (2014),99,86,89,7.1,7.5,5,4.6,4.95,4.3,4.45,3.55,3.75,5,4.5,4.5,3.5,4,316,45344,7025,0.4
Ex Machina (2015),92,86,78,7.9,7.7,4.5,4.1,4.6,4.3,3.9,3.95,3.85,4.5,4.5,4,4,4,672,154499,3458,0.4
Still Alice (2015),88,85,72,7.8,7.5,4.5,4.1,4.4,4.25,3.6,3.9,3.75,4.5,4.5,3.5,4,4,153,57123,1258,0.4
Wild Tales (2014),96,92,77,8.8,8.2,4.5,4.1,4.8,4.6,3.85,4.4,4.1,5,4.5,4,4.5,4,107,50285,235,0.4
The End of the Tour (2015),92,89,84,7.5,7.9,4.5,4.1,4.6,4.45,4.2,3.75,3.95,4.5,4.5,4,4,4,19,1320,121,0.4
Red Army (2015),96,86,82,7.4,7.7,4.5,4.1,4.8,4.3,4.1,3.7,3.85,5,4.5,4,3.5,4,11,2275,54,0.4
When Marnie Was There (2015),89,89,71,6.4,7.8,4.5,4.1,4.45,4.45,3.55,3.2,3.9,4.5,4.5,3.5,3,4,29,4160,46,0.4
The Hunting Ground (2015),92,72,77,7.8,7.5,4.5,4.1,4.6,3.6,3.85,3.9,3.75,4.5,3.5,4,4,4,6,1196,42,0.4
The Boy Next Door (2015),10,35,30,5.5,4.6,4,3.6,0.5,1.75,1.5,2.75,2.3,0.5,2,1.5,3,2.5,75,19658,2800,0.4
Aloha (2015),19,31,40,4,5.5,3.5,3.1,0.95,1.55,2,2,2.75,1,1.5,2,2,3,67,12255,2284,0.4
The Loft (2015),11,40,24,2.4,6.3,4,3.6,0.55,2,1.2,1.2,3.15,0.5,2,1,1,3,80,21319,811,0.4
5 Flights Up (2015),52,47,55,6.8,6.1,4,3.6,2.6,2.35,2.75,3.4,3.05,2.5,2.5,3,3.5,3,6,2174,79,0.4
Welcome to Me (2015),71,47,67,6.9,5.9,4,3.6,3.55,2.35,3.35,3.45,2.95,3.5,2.5,3.5,3.5,3,33,8301,56,0.4
Saint Laurent (2015),51,45,52,6.8,6.3,3.5,3.1,2.55,2.25,2.6,3.4,3.15,2.5,2.5,2.5,3.5,3,8,2196,43,0.4
Maps to the Stars (2015),60,46,67,5.8,6.3,3.5,3.1,3,2.3,3.35,2.9,3.15,3,2.5,3.5,3,3,46,22440,35,0.4
I'll See You In My Dreams (2015),94,70,75,6.9,6.9,4,3.6,4.7,3.5,3.75,3.45,3.45,4.5,3.5,4,3.5,3.5,14,1151,281,0.4
Timbuktu (2015),99,78,91,6.9,7.2,4,3.6,4.95,3.9,4.55,3.45,3.6,5,4,4.5,3.5,3.5,37,6246,74,0.4
About Elly (2015),97,86,87,9.6,8.2,4,3.6,4.85,4.3,4.35,4.8,4.1,5,4.5,4.5,5,4,23,20659,43,0.4
The Diary of a Teenage Girl (2015),95,81,87,6.3,7,4,3.6,4.75,4.05,4.35,3.15,3.5,5,4,4.5,3,3.5,18,1107,38,0.4
Kingsman: The Secret Service (2015),75,84,58,7.9,7.8,4.5,4.2,3.75,4.2,2.9,3.95,3.9,4,4,3,4,4,1054,272204,15205,0.3
Tomorrowland (2015),50,53,60,6.4,6.6,4,3.7,2.5,2.65,3,3.2,3.3,2.5,2.5,3,3,3.5,262,42937,8077,0.3
The Divergent Series: Insurgent (2015),30,61,42,5.4,6.4,4.5,4.2,1.5,3.05,2.1,2.7,3.2,1.5,3,2,2.5,3,206,89618,7123,0.3
Annie (2014),27,61,33,4.8,5.2,4.5,4.2,1.35,3.05,1.65,2.4,2.6,1.5,3,1.5,2.5,2.5,108,19222,6835,0.3
Fantastic Four (2015),9,20,27,2.5,4,3,2.7,0.45,1,1.35,1.25,2,0.5,1,1.5,1.5,2,421,39838,6288,0.3
